date,sex,group,infection_death
2020-03-01,male,0_19,0.0
2020-03-01,female,0_19,0.0
2020-04-01,male,0_19,0.0
2020-04-01,female,0_19,0.0
2020-05-01,male,0_19,0.0
2020-05-01,female,0_19,0.0
2020-06-01,male,0_19,0.0
2020-06-01,female,0_19,0.0
2020-07-01,male,0_19,0.0
2020-07-01,female,0_19,0.0
2020-08-01,male,0_19,0.0
2020-08-01,female,0_19,0.0
2020-09-01,male,0_19,0.0
2020-09-01,female,0_19,0.0
2020-10-01,male,0_19,0.0
2020-10-01,female,0_19,0.0
2020-11-01,male,0_19,0.0
2020-11-01,female,0_19,0.0
2020-12-01,male,0_19,0.0
2020-12-01,female,0_19,0.0
2021-01-01,male,0_19,0.0
2021-01-01,female,0_19,0.0
2021-02-01,male,0_19,0.0
2021-02-01,female,0_19,0.0
2021-03-01,male,0_19,0.0
2021-03-01,female,0_19,0.0
2021-04-01,male,0_19,0.0
2021-04-01,female,0_19,0.0
2021-05-01,male,0_19,0.0
2021-05-01,female,0_19,0.0
2021-06-01,male,0_19,0.0
2021-06-01,female,0_19,0.0
2021-07-01,male,0_19,0.0
2021-07-01,female,0_19,0.0
2020-03-01,male,20_29,0.0
2020-03-01,female,20_29,0.0
2020-04-01,male,20_29,0.0
2020-04-01,female,20_29,0.0
2020-05-01,male,20_29,1.1329174839487823
2020-05-01,female,20_29,0.0
2020-06-01,male,20_29,0.0
2020-06-01,female,20_29,0.0
2020-07-01,male,20_29,0.0
2020-07-01,female,20_29,0.0
2020-08-01,male,20_29,0.0
2020-08-01,female,20_29,0.0
2020-09-01,male,20_29,0.0
2020-09-01,female,20_29,0.0
2020-10-01,male,20_29,0.0
2020-10-01,female,20_29,0.0
2020-11-01,male,20_29,0.0
2020-11-01,female,20_29,0.0
2020-12-01,male,20_29,0.0
2020-12-01,female,20_29,0.0
2021-01-01,male,20_29,1.109937253723582
2021-01-01,female,20_29,0.0
2021-02-01,male,20_29,1.201397148615637
2021-02-01,female,20_29,0.0
2021-03-01,male,20_29,0.0
2021-03-01,female,20_29,0.0
2021-04-01,male,20_29,0.0
2021-04-01,female,20_29,0.0
2021-05-01,male,20_29,2.221156238829355
2021-05-01,female,20_29,1.1068135171213007
2021-06-01,male,20_29,0.0
2021-06-01,female,20_29,1.369405451435712
2021-07-01,male,20_29,0.8233499095840868
2021-07-01,female,20_29,0.5614289203504982
2020-03-01,male,30_39,0.0
2020-03-01,female,30_39,0.0
2020-04-01,male,30_39,3.4804223813569606
2020-04-01,female,30_39,1.1395492744076492
2020-05-01,male,30_39,0.0
2020-05-01,female,30_39,0.0
2020-06-01,male,30_39,0.0
2020-06-01,female,30_39,0.0
2020-07-01,male,30_39,0.0
2020-07-01,female,30_39,0.0
2020-08-01,male,30_39,0.9299015536447136
2020-08-01,female,30_39,0.0
2020-09-01,male,30_39,0.0
2020-09-01,female,30_39,0.0
2020-10-01,male,30_39,0.6926715619756051
2020-10-01,female,30_39,0.0
2020-11-01,male,30_39,0.0
2020-11-01,female,30_39,0.0
2020-12-01,male,30_39,1.8357408211511557
2020-12-01,female,30_39,0.0
2021-01-01,male,30_39,1.109937253723582
2021-01-01,female,30_39,2.2170592961386686
2021-02-01,male,30_39,1.201397148615637
2021-02-01,female,30_39,0.0
2021-03-01,male,30_39,0.9541922965175812
2021-03-01,female,30_39,0.9551281211932576
2021-04-01,male,30_39,1.305106709146115
2021-04-01,female,30_39,1.2950877900623996
2021-05-01,male,30_39,7.774046835902742
2021-05-01,female,30_39,3.3204405513639026
2021-06-01,male,30_39,2.728797294669537
2021-06-01,female,30_39,0.0
2021-07-01,male,30_39,4.151785714285714
2021-07-01,female,30_39,0.0
2020-03-01,male,40_49,0.0
2020-03-01,female,40_49,0.0
2020-04-01,male,40_49,5.800703968928268
2020-04-01,female,40_49,0.0
2020-05-01,male,40_49,2.2658349678975647
2020-05-01,female,40_49,1.142457831325301
2020-06-01,male,40_49,0.0
2020-06-01,female,40_49,1.2704174228675136
2020-07-01,male,40_49,0.0
2020-07-01,female,40_49,0.0
2020-08-01,male,40_49,0.9299015536447136
2020-08-01,female,40_49,0.0
2020-09-01,male,40_49,0.0
2020-09-01,female,40_49,0.0
2020-10-01,male,40_49,0.6926715619756051
2020-10-01,female,40_49,0.0
2020-11-01,male,40_49,1.9710872544633369
2020-11-01,female,40_49,3.8626930588981017
2020-12-01,male,40_49,3.671481642302311
2020-12-01,female,40_49,5.501990556429961
2021-01-01,male,40_49,12.2093097909594
2021-01-01,female,40_49,0.0
2021-02-01,male,40_49,14.416765783387644
2021-02-01,female,40_49,2.387200177938853
2021-03-01,male,40_49,3.816769186070325
2021-03-01,female,40_49,1.9102562423865157
2021-04-01,male,40_49,7.830640254876691
2021-04-01,female,40_49,3.8852633701871992
2021-05-01,male,40_49,20.606647868748716
2021-05-01,female,40_49,8.24035533421426
2021-06-01,male,40_49,15.008385120682451
2021-06-01,female,40_49,5.477621805742848
2021-07-01,male,40_49,8.303571428571429
2021-07-01,female,40_49,2.7720552942305847
2020-03-01,male,50_59,2.332456140350877
2020-03-01,female,50_59,0.0
2020-04-01,male,50_59,13.921689525427842
2020-04-01,female,50_59,0.0
2020-05-01,male,50_59,7.930422387641476
2020-05-01,female,50_59,2.284915662650602
2020-06-01,male,50_59,1.308219429073986
2020-06-01,female,50_59,1.2704174228675136
2020-07-01,male,50_59,1.1071428571428572
2020-07-01,female,50_59,0.0
2020-08-01,male,50_59,7.43921242915771
2020-08-01,female,50_59,2.755893770551699
2020-09-01,male,50_59,9.15057915057915
2020-09-01,female,50_59,0.0
2020-10-01,male,50_59,5.541372495804841
2020-10-01,female,50_59,0.6799146865471447
2020-11-01,male,50_59,11.82652352678002
2020-11-01,female,50_59,0.9656732647245254
2020-12-01,male,50_59,20.193149032662717
2020-12-01,female,50_59,1.8339968521433203
2021-01-01,male,50_59,40.603232021084736
2021-01-01,female,50_59,4.897975955100586
2021-02-01,male,50_59,24.02794297231274
2021-02-01,female,50_59,8.355200622785986
2021-03-01,male,50_59,21.946422819904367
2021-03-01,female,50_59,4.775640605966289
2021-04-01,male,50_59,21.61493350573449
2021-04-01,female,50_59,8.338017131898994
2021-05-01,male,50_59,70.2102321614334
2021-05-01,female,50_59,18.572845614280133
2021-06-01,male,50_59,38.20316212537352
2021-06-01,female,50_59,15.06345996579283
2021-07-01,male,50_59,12.718128390596746
2021-07-01,female,50_59,8.05299607627746
2020-03-01,male,60_69,2.63808864265928
2020-03-01,female,60_69,2.5087719298245617
2020-04-01,male,60_69,44.9981268139485
2020-04-01,female,60_69,5.051281244527839
2020-05-01,male,60_69,37.386276970309815
2020-05-01,female,60_69,5.748329095969122
2020-06-01,male,60_69,2.616438858147972
2020-06-01,female,60_69,1.2704174228675136
2020-07-01,male,60_69,5.433789039306496
2020-07-01,female,60_69,0.3358333333333334
2020-08-01,male,60_69,17.496377558344612
2020-08-01,female,60_69,3.986544666718666
2020-09-01,male,60_69,27.816178547885865
2020-09-01,female,60_69,10.639210639210638
2020-10-01,male,60_69,20.970685876267197
2020-10-01,female,60_69,4.292651423971783
2020-11-01,male,60_69,16.80112484814907
2020-11-01,female,60_69,7.171515936189094
2020-12-01,male,60_69,68.24033893735897
2020-12-01,female,60_69,21.410287061117725
2021-01-01,male,60_69,115.92958289114485
2021-01-01,female,60_69,23.132598035935104
2021-02-01,male,60_69,86.39329187550777
2021-02-01,female,60_69,33.15861584599366
2021-03-01,male,60_69,79.21834896546032
2021-03-01,female,60_69,23.39013337686493
2021-04-01,male,60_69,59.842366001454266
2021-04-01,female,60_69,11.744605708589823
2021-05-01,male,60_69,152.79819184457938
2021-05-01,female,60_69,53.68939447655194
2021-06-01,male,60_69,105.58135896539956
2021-06-01,female,60_69,44.68229058648619
2021-07-01,male,60_69,38.49412835217712
2021-07-01,female,60_69,10.786517864271312
2020-03-01,male,70_79,19.7856648199446
2020-03-01,female,70_79,2.5087719298245617
2020-04-01,male,70_79,69.02569802063466
2020-04-01,female,70_79,40.11459588587052
2020-05-01,male,70_79,83.64088342562854
2020-05-01,female,70_79,38.13686533014268
2020-06-01,male,70_79,19.62329143610979
2020-06-01,female,70_79,7.622504537205082
2020-07-01,male,70_79,3.4622372639829
2020-07-01,female,70_79,3.454285714285714
2020-08-01,male,70_79,55.57672871474171
2020-08-01,female,70_79,12.956270166835663
2020-09-01,male,70_79,60.26838685375271
2020-09-01,female,70_79,26.5980265980266
2020-10-01,male,70_79,45.55700724844253
2020-10-01,female,70_79,15.02427998390124
2020-11-01,male,70_79,59.85400727153106
2020-11-01,female,70_79,25.612556914961047
2020-12-01,male,70_79,208.62046475135452
2020-12-01,female,70_79,72.0164201146687
2021-01-01,male,70_79,313.0098738060911
2021-01-01,female,70_79,111.0364705724885
2021-02-01,male,70_79,355.4984314474206
2021-02-01,female,70_79,141.56843296216437
2021-03-01,male,70_79,214.75996736608425
2021-03-01,female,70_79,95.85768355984746
2021-04-01,male,70_79,152.8394066216747
2021-04-01,female,70_79,96.26142010983466
2021-05-01,male,70_79,468.24000638044186
2021-05-01,female,70_79,242.50495576435023
2021-06-01,male,70_79,273.6101253207128
2021-06-01,female,70_79,146.72016259897612
2021-07-01,male,70_79,96.07958547302086
2021-07-01,female,70_79,32.94958533923561
2020-03-01,male,80_99,27.69993074792244
2020-03-01,female,80_99,7.526315789473684
2020-04-01,male,80_99,124.22022577471738
2020-04-01,female,80_99,111.24770711018037
2020-05-01,male,80_99,121.7174352563771
2020-05-01,female,80_99,115.61366158810901
2020-06-01,male,80_99,20.41756751804756
2020-06-01,female,80_99,17.014519056261342
2020-07-01,male,80_99,10.3867117919487
2020-07-01,female,80_99,4.605714285714286
2020-08-01,male,80_99,93.65707987113882
2020-08-01,female,80_99,71.75780400093598
2020-09-01,male,80_99,101.9926546755815
2020-09-01,female,80_99,106.3921063921064
2020-10-01,male,80_99,74.73240444234742
2020-10-01,female,80_99,51.9796060248891
2020-11-01,male,80_99,115.051435372057
2020-11-01,female,80_99,120.31195398081815
2020-12-01,male,80_99,435.98827536462085
2020-12-01,female,80_99,360.8307120090469
2021-01-01,male,80_99,664.1696008408272
2021-01-01,female,80_99,684.8315651399254
2021-02-01,male,80_99,839.4050924178932
2021-02-01,female,80_99,846.3862315973638
2021-03-01,male,80_99,479.43075017800413
2021-03-01,female,80_99,440.5275644245577
2021-04-01,male,80_99,309.1509456512268
2021-04-01,female,80_99,309.46363571674243
2021-05-01,male,80_99,775.6540508959782
2021-05-01,female,80_99,873.8322910876332
2021-06-01,male,80_99,466.12025798451447
2021-06-01,female,80_99,655.434972780214
2021-07-01,male,80_99,120.6857798456881
2021-07-01,female,80_99,136.3710873917105
2020-03-01,male,total,52.45614035087719
2020-03-01,female,total,12.543859649122806
2020-04-01,male,total,261.44686648501363
2020-04-01,female,total,157.55313351498637
2020-05-01,male,total,254.0737704918033
2020-05-01,female,total,162.9262295081967
2020-06-01,male,total,43.96551724137932
2020-06-01,female,total,28.448275862068968
2020-07-01,male,total,20.389880952380956
2020-07-01,female,total,8.395833333333334
2020-08-01,male,total,176.02920168067226
2020-08-01,female,total,91.456512605042
2020-09-01,male,total,199.2277992277992
2020-09-01,female,total,143.62934362934362
2020-10-01,male,total,148.1868131868132
2020-10-01,female,total,71.97645211930927
2020-11-01,male,total,205.5041782729805
2020-11-01,female,total,157.9243931555909
2020-12-01,male,total,738.5494505494505
2020-12-01,female,total,461.59340659340666
2021-01-01,male,total,1148.1414738575545
2021-01-01,female,total,826.1156689995883
2021-02-01,male,total,1322.1443187937534
2021-02-01,female,total,1031.8556812062466
2021-03-01,male,total,800.126450812041
2021-03-01,female,total,567.4164063308161
2021-04-01,male,total,552.5833987441131
2021-04-01,female,total,430.98802982731553
2021-05-01,male,total,1497.5043322259137
2021-05-01,female,total,1201.2670963455148
2021-06-01,male,total,901.2520868113522
2021-06-01,female,total,868.7479131886478
2021-07-01,male,total,281.2563291139241
2021-07-01,female,total,191.493670886076
