,lower_bound,upper_bound
2008-01-01,67.96379869007238,89.29617545646137
2008-02-01,72.45405590895972,93.78643267717156
2008-03-01,82.40772397372437,105.19688289684383
2008-04-01,81.85805243756495,104.64721136247753
2008-05-01,115.04877248543951,137.8379314102328
2008-06-01,110.66047934318414,133.44963826604834
2008-07-01,120.77623656441364,143.56539548848951
2008-08-01,108.24574464151519,131.0349035645162
2008-09-01,111.63320221775464,134.42236114109002
2008-10-01,119.96249732010654,142.75165624363729
2008-11-01,100.0298216502027,122.81898057378262
2008-12-01,76.34595713257599,99.13511605599129
2009-01-01,70.84003218465303,89.67618284516259
2009-02-01,74.86477824865305,93.70092891101031
2009-03-01,86.00034275736364,105.89850523287411
2009-04-01,85.5999761528677,105.49813863029718
2009-05-01,115.77221290145083,135.670375378919
2009-06-01,112.52767629625305,132.42583877177185
2009-07-01,121.04549360189665,140.94365607809706
2009-08-01,110.18088489955683,130.079047374774
2009-09-01,112.39926369514433,132.29742617073316
2009-10-01,119.38655029917541,139.28471277524508
2009-11-01,100.53666047063388,120.43482294663255
2009-12-01,79.0103556117631,98.90851808743467
2010-01-01,73.67104450253325,90.10141141056332
2010-02-01,77.23027941157662,93.66064632161792
2010-03-01,89.53651937287117,106.65656973703477
2010-04-01,89.28545770000713,106.40550806627877
2010-05-01,116.43921114955377,133.55926151551355
2010-06-01,114.33843108130648,131.45848144550993
2010-07-01,121.25830847112194,138.37835883596054
2010-08-01,112.05958298940617,129.17963335322318
2010-09-01,113.10888300439743,130.22893336850925
2010-10-01,118.75416111009332,135.8742114750002
2010-11-01,100.98705712293875,118.10710748761059
2010-12-01,81.61831192268504,98.73836228714232
2011-01-01,76.43375072612547,90.59494607025296
2011-02-01,79.52747448054456,93.68866982618229
2011-03-01,92.98378343320434,107.50354679637115
2011-04-01,92.88202669201065,107.40179005739763
2011-05-01,117.01729684224058,131.53706020752423
2011-06-01,116.060273310946,130.58003667466375
2011-07-01,121.38221078522646,135.90197414894658
2011-08-01,113.8493685239001,128.36913188702866
2011-09-01,113.72958975838247,128.24935312155702
2011-10-01,118.03285936572912,132.5526227300411
2011-11-01,101.34854122015824,115.86830458367402
2011-12-01,84.13735567839304,98.65711904206482
2012-01-01,79.08961698664157,91.1953206930178
2012-02-01,81.71782958613926,93.82353329411876
2012-03-01,96.28506948251504,108.49650186672864
2012-04-01,96.33261767337775,108.54405005915201
2012-05-01,117.44940452413645,129.66083691032404
2012-06-01,117.63613752989347,129.8475699145096
2012-07-01,121.36013508850183,133.57156747275812
2012-08-01,115.4931760477897,127.70460843143756
2012-09-01,114.20431850149765,126.41575088547467
2012-10-01,117.16557961058554,129.37701199585953
2012-11-01,101.56404730650334,113.77547969061001
2012-12-01,86.51042142342496,98.72185380766248
2013-01-01,81.57485105929145,91.9663275036498
2013-02-01,83.73755250435325,94.12902894943686
2013-03-01,99.34216801206787,109.73364445684535
2013-04-01,99.53902113441356,109.93049758123814
2013-05-01,117.63732468642839,128.02880113273142
2013-06-01,118.96781422914923,129.3592906740472
2013-07-01,121.09387187183214,131.48534831651656
2013-08-01,116.89279605162965,127.28427249589704
2013-09-01,114.43485972485166,124.82633616915166
2013-10-01,116.05411233561458,126.44558878150715
2013-11-01,101.53536587294992,111.92684231744634
2013-12-01,88.63929964841631,99.03077609330163
2014-01-01,83.7931800309745,93.0042394152477
2014-02-01,85.49037032123242,94.70142970608886
2014-03-01,102.01023713012478,111.35981645845709
2014-04-01,102.35639518432747,111.70597451444571
2014-05-01,117.43621543692322,126.78579476693406
2014-06-01,119.91046151685973,129.2600408451282
2014-07-01,120.4385792435003,129.78815857193715
2014-08-01,117.90338664391368,127.25296597191152
2014-09-01,114.27637153628676,123.62595086474757
2014-10-01,114.55361564906622,123.90319497873037
2014-11-01,101.11765502793196,110.4672343557454
2014-12-01,90.37914846188272,99.7287277904648
2015-01-01,85.63562989951875,94.41803042998531
2015-02-01,86.86730903543315,95.64970956542044
2015-03-01,104.15735768994337,113.5069370183076
2015-04-01,104.65282067608555,114.00240000581002
2015-05-01,116.71415762922233,126.06373695933245
2015-06-01,120.33216024610834,129.68173957467292
2015-07-01,119.26233805713228,128.61191738539392
2015-08-01,118.3930286780345,127.74260800609012
2015-09-01,113.59693478967048,122.94651411839666
2015-10-01,112.53217040435196,121.8817497341213
2015-11-01,100.17899562467296,109.52857495228731
2015-12-01,91.59804871722102,100.947628045757
2016-01-01,87.04942091388078,96.26048029890423
2016-02-01,87.81558889503721,97.02664827934755
2016-03-01,105.78352969164807,116.17500613627153
2016-04-01,106.42829760939135,116.8197740556257
2016-05-01,115.47115126334168,125.8626277099124
2016-06-01,120.23291041729051,130.6243868622832
2016-07-01,117.56514831222955,127.95662475738538
2016-08-01,118.36172215387978,128.75319859854335
2016-09-01,112.39654948480496,122.78802593029319
2016-10-01,109.98977660148674,120.3812530476632
2016-11-01,98.71938766314213,109.11086410710107
2016-12-01,92.29600041430747,102.68747685930013
2017-01-01,88.08733282518736,98.47880927087951
2017-02-01,88.3879896519029,98.77946609601395
2017-03-01,107.02067228162971,119.23210466595899
2017-04-01,107.81474513143569,120.0261775167033
2017-05-01,113.83911548609385,126.05054787185773
2017-06-01,119.7446311770099,131.95606356135713
2017-07-01,115.47892915626072,127.69036154044478
2017-08-01,117.9413862183247,130.15281860239784
2017-09-01,110.80713476856933,123.01856715356165
2017-10-01,107.058353387275,119.26978577254978
2017-11-01,96.87075029018966,109.08218267333645
2017-12-01,92.60492269978904,104.81635508444906
2018-01-01,88.85833963572922,100.9640433436186
2018-02-01,88.69348530766327,100.79918901378475
2018-03-01,108.013627351724,122.53339071553334
2018-04-01,108.95700513348918,123.47676849777129
2018-05-01,111.9628921889659,126.48265555368317
2018-06-01,119.01216441689486,133.53192778026366
2018-07-01,113.14852247992836,127.66828584386589
2018-08-01,117.27686276264461,131.79662612637645
2018-09-01,108.97353253205384,123.49329589710632
2018-10-01,103.88274265302556,118.40250601747408
2018-11-01,94.77792539709255,109.29768875971648
2018-12-01,92.66965746536677,107.18942082950092
2019-01-01,89.45871425836026,103.61990960426942
2019-02-01,88.82834877555824,102.98954411942186
2019-03-01,108.8606044111648,125.98065477576209
2019-04-01,109.95328712459485,127.073337489788
2019-05-01,109.94069088087979,127.06074124646678
2019-06-01,118.13371964600397,135.25377000994789
2019-07-01,110.67213779288191,127.79218815800108
2019-08-01,116.46636129632176,133.58641166099872
2019-09-01,106.99395228509925,124.11400265109373
2019-10-01,100.56115390801946,117.68120427315685
2019-11-01,92.53912249334007,109.65917285675187
2019-12-01,92.58841422027943,109.70846458521875
2020-01-01,89.95224891796121,106.38261582794942
2020-02-01,88.85637228037652,105.28673918813499
2020-03-01,109.61866891546518,129.5168313911299
2020-04-01,110.8606565605019,130.75881903700198
2020-05-01,107.82957701758549,127.72773949445674
2020-06-01,117.16636231983135,137.06452479491386
2020-07-01,108.10684055066287,128.00500302730887
2020-08-01,115.56694727467942,135.46510975093958
2020-09-01,104.92545948294591,124.8236219602799
2020-10-01,97.15065260780358,117.04881508404759
2020-11-01,90.2114070343847,110.10956950898833
2020-12-01,92.41825841985766,112.3164208962701
2021-01-01,90.37747748323787,109.21362814595463
2021-02-01,88.81608969077789,107.6522403512657
2021-03-01,110.32029125154565,133.10945017471897
2021-04-01,111.71158382842505,134.5007427522012
2021-05-01,105.66202098624818,128.45117991049338
2021-06-01,116.14256282556804,138.9317217479705
2021-07-01,105.48510114031487,128.27426006474562
2021-08-01,114.61109108503285,137.40025000888556
2021-09-01,102.80052451264368,125.58968343761313
2021-10-01,93.68370913943244,116.47286806309359
2021-11-01,87.82724940728217,110.61640832937378
2021-12-01,92.19166045131276,114.9808193754455
2022-01-01,90.75748487202164,112.08986164045182
2022-02-01,88.73058592479705,110.06296269077771
2022-03-01,110.98446425844062,136.7395182874922
2022-04-01,112.52506176707702,138.2801157966707
2022-05-01,103.45701562560035,129.2120696558387
2022-06-01,115.08131400210759,140.83636803022247
2022-07-01,102.82591240098647,128.58096643116278
2022-08-01,113.61778556615235,139.37283959606458
2022-09-01,100.63814021325084,126.39319424403698
2022-10-01,90.17931634196641,115.93437037123628
2022-11-01,85.4056424510904,111.16069647884665
2022-12-01,91.92761315383805,117.6826671835498
2023-01-01,91.10643751637426,114.99714987938106
2023-02-01,88.61402741420747,112.50473977489938
2023-03-01,111.62276413147086,140.3954595341315
2023-04-01,113.3126665718045,142.08536197506518
2023-05-01,101.22613713121441,129.99883253492212
2023-06-01,113.9941920448171,142.76688744630536
2023-07-01,100.14085052776244,128.91354593147554
2023-08-01,112.59860691350254,141.37130231701383
2023-09-01,98.44988277992991,127.22257818439073
2023-10-01,86.6490504105667,115.42174581331267
2023-11-01,82.95816236092782,111.73085776229215
2023-12-01,91.63769272237374,120.4103881256446
2024-01-01,91.4333288470397,117.92649943199656
2024-02-01,88.47540759012973,114.96857817250851
2024-03-01,112.24254848140973,144.06991630386128
2024-04-01,114.08175585347684,145.90912367651433
2024-05-01,98.97674311359795,130.8041109372379
2024-06-01,112.88855456426695,144.71592238564887
2024-07-01,97.43727313127053,129.2646409550562
2024-08-01,111.56091273771358,143.38828056110128
2024-09-01,96.24310982343276,128.07047764791886
2024-10-01,83.10026895602898,114.92763677852706
2024-11-01,80.4921667477558,112.31953456874707
2024-12-01,91.32925676761266,123.15662459103527
